@ordreappel
Feature: Algorithme de calcul de l'ordre d'appel section 4.1 # ordreappel-4-1.feature:16
  Calcul de l'ordre d'appel dans un groupe soumis
  au seul taux minimum de boursier-ère-s.
  L'algorithme est défini par une relation de récurrence,
  il suffit donc de constater qu'il fonctionne à un rang
  particulier pour prouver qu'il est implémenté conformément
  à la spécification.
  La convention est la suivante :
  - C est un-e candidat-e non boursier-ère
  - B est un-e candidat-e boursier-ère
  Scenario Template: Cas dégénéré d'une liste d'un-e seul-e candidat-e -- @1.1   # ordreappel-4-1.feature:35
    Given les candidat-e-s sont B1                                               # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                                  # steps/ordreappel_steps.py:59
    When l'appel est calculé                                                     # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est B1                                                  # steps/ordreappel_steps.py:82

  Scenario Template: Cas dégénéré d'une liste d'un-e seul-e candidat-e -- @1.2   # ordreappel-4-1.feature:36
    Given les candidat-e-s sont C1                                               # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                                  # steps/ordreappel_steps.py:59
    When l'appel est calculé                                                     # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est C1                                                  # steps/ordreappel_steps.py:82

  Scenario Template: Cas dégénéré d'une liste d'un-e seul-e candidat-e -- @1.3   # ordreappel-4-1.feature:37
    Given les candidat-e-s sont B1                                               # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                                  # steps/ordreappel_steps.py:59
    When l'appel est calculé                                                     # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est B1                                                  # steps/ordreappel_steps.py:82

  Scenario Template: Cas dégénéré d'une liste d'un-e seul-e candidat-e -- @1.4   # ordreappel-4-1.feature:38
    Given les candidat-e-s sont C1                                               # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                                  # steps/ordreappel_steps.py:59
    When l'appel est calculé                                                     # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est C1                                                  # steps/ordreappel_steps.py:82

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.1   # ordreappel-4-1.feature:48
    Given les candidat-e-s sont B1 C2                                   # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:59
    When l'appel est calculé                                            # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est B1 C2                                      # steps/ordreappel_steps.py:82

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.2   # ordreappel-4-1.feature:49
    Given les candidat-e-s sont C1 B2                                   # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:59
    When l'appel est calculé                                            # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est C1 B2                                      # steps/ordreappel_steps.py:82

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.3   # ordreappel-4-1.feature:50
    Given les candidat-e-s sont B1 B2                                   # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:59
    When l'appel est calculé                                            # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est B1 B2                                      # steps/ordreappel_steps.py:82

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.4   # ordreappel-4-1.feature:51
    Given les candidat-e-s sont C1 C2                                   # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                         # steps/ordreappel_steps.py:59
    When l'appel est calculé                                            # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est C1 C2                                      # steps/ordreappel_steps.py:82

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.5   # ordreappel-4-1.feature:52
    Given les candidat-e-s sont B1 C2                                   # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:59
    When l'appel est calculé                                            # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est B1 C2                                      # steps/ordreappel_steps.py:82

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.6   # ordreappel-4-1.feature:53
    Given les candidat-e-s sont C1 B2                                   # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:59
    When l'appel est calculé                                            # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est B2 C1                                      # steps/ordreappel_steps.py:82

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.7   # ordreappel-4-1.feature:54
    Given les candidat-e-s sont B1 B2                                   # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:59
    When l'appel est calculé                                            # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est B1 B2                                      # steps/ordreappel_steps.py:82

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.8   # ordreappel-4-1.feature:55
    Given les candidat-e-s sont C1 C2                                   # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                         # steps/ordreappel_steps.py:59
    When l'appel est calculé                                            # steps/ordreappel_steps.py:67
    Then l'ordre d'appel est C1 C2                                      # steps/ordreappel_steps.py:82

1 feature passed, 0 failed, 0 skipped
12 scenarios passed, 0 failed, 0 skipped
48 steps passed, 0 failed, 0 skipped, 0 undefined
Took 0m0.005s
