@ordreappel_boursierslocaux
Feature: Algorithme de calcul de l'ordre d'appel section 4.2 # ordreappel-4-2.feature:17
  Calcul de l'ordre d'appel dans un groupe soumis
  à deux taux, boursier-ère-s et non-résident-e-s
  Les tests sont rangés dans quatre groupes, suivant
  que le taux de boursier-ère ou de non-résident-e est contraignant
  ou non.
  Dans tous les cas, on teste que la relation de récurrence
  est bien vérifiée, ce qui suffit à prouver que l'implémentation
  suit bien les spécifications.
  On teste tous les cas, y compris dégénérés, lorsque l'on n'a
  qu'un-e candidat-e dans la liste.
  La convention est la suivante :
  - C est un-e candidat-e ni boursier-ère ni non-résident-e
  - B est un-e candidat-e boursier-ère non non-résident-e
  - R est un-e candidat-e non boursier-ère et résident-e
  - T est un-e candidat-e boursier-ère et résident-e
  Scenario Template: Vérification de l'ordre d'appel -- @1.1   # ordreappel-4-2.feature:44
    Given les candidat-e-s sont C1 B2 R3 T4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 B2 R3 T4                       # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.2   # ordreappel-4-2.feature:45
    Given les candidat-e-s sont C1 B2 T3 R4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 B2 T3 R4                       # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.3   # ordreappel-4-2.feature:46
    Given les candidat-e-s sont C1 R2 B3 T4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 R2 B3 T4                       # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.4   # ordreappel-4-2.feature:47
    Given les candidat-e-s sont C1 R2 T3 B4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 R2 T3 B4                       # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.5   # ordreappel-4-2.feature:48
    Given les candidat-e-s sont C1 T2 B3 R4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 T2 B3 R4                       # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.6   # ordreappel-4-2.feature:49
    Given les candidat-e-s sont C1 T2 R3 B4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 T2 R3 B4                       # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.7   # ordreappel-4-2.feature:51
    Given les candidat-e-s sont B1 C2 R3 T4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2 R3 T4                       # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.8   # ordreappel-4-2.feature:52
    Given les candidat-e-s sont B1 C2 T3 R4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2 T3 R4                       # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.9   # ordreappel-4-2.feature:53
    Given les candidat-e-s sont B1 R2 C3 T4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2 C3 T4                       # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.10   # ordreappel-4-2.feature:54
    Given les candidat-e-s sont B1 R2 T3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2 T3 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.11   # ordreappel-4-2.feature:55
    Given les candidat-e-s sont B1 T2 C3 R4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 T2 C3 R4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.12   # ordreappel-4-2.feature:56
    Given les candidat-e-s sont B1 T2 R3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 T2 R3 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.13   # ordreappel-4-2.feature:58
    Given les candidat-e-s sont R1 C2 B3 T4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2 B3 T4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.14   # ordreappel-4-2.feature:59
    Given les candidat-e-s sont R1 C2 T3 B4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2 T3 B4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.15   # ordreappel-4-2.feature:60
    Given les candidat-e-s sont R1 B2 C3 T4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 B2 C3 T4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.16   # ordreappel-4-2.feature:61
    Given les candidat-e-s sont R1 B2 T3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 B2 T3 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.17   # ordreappel-4-2.feature:62
    Given les candidat-e-s sont R1 T2 C3 B4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 T2 C3 B4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.18   # ordreappel-4-2.feature:63
    Given les candidat-e-s sont R1 T2 B3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 T2 B3 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.19   # ordreappel-4-2.feature:65
    Given les candidat-e-s sont T1 C2 B3 R4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 B3 R4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.20   # ordreappel-4-2.feature:66
    Given les candidat-e-s sont T1 C2 R3 B4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 R3 B4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.21   # ordreappel-4-2.feature:67
    Given les candidat-e-s sont T1 B2 C3 R4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 C3 R4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.22   # ordreappel-4-2.feature:68
    Given les candidat-e-s sont T1 B2 R3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 R3 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.23   # ordreappel-4-2.feature:69
    Given les candidat-e-s sont T1 R2 C3 B4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 C3 B4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.24   # ordreappel-4-2.feature:70
    Given les candidat-e-s sont T1 R2 B3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 B3 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.25   # ordreappel-4-2.feature:72
    Given les candidat-e-s sont B1 R2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 R2 T3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.26   # ordreappel-4-2.feature:73
    Given les candidat-e-s sont B1 T2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 T2 R3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.27   # ordreappel-4-2.feature:74
    Given les candidat-e-s sont R1 B2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 B2 T3                           # steps/ordreappel_steps.py:83

  Scenario Template: Vérification de l'ordre d'appel -- @1.28   # ordreappel-4-2.feature:75
    Given les candidat-e-s sont R1 T2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 0                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 T2 B3                           # steps/ordreappel_steps.py:83

